==========================================
SLURM_JOB_ID = 605876
SLURM_NODELIST = gnode51
SLURM_JOB_GPUS = 3
==========================================
/var/spool/slurmd/job605876/slurm_script: line 10: /home/sriaish/keras/bin/activate: No such file or directory
[((3, 6), (3, 6), True, False, 'p'), ((3, 6), (3, 6), True, True, 'p')]
initial belief setup
variables setup
objective setup
eq1
eq2
eq3
eq4
problem setup
apm 14.139.82.6_gk_model0 <br><pre> ----------------------------------------------------------------
 APMonitor, Version 1.0.1
 APMonitor Optimization Suite
 ----------------------------------------------------------------
 
 
 Warning: there is insufficient data in CSV file 14.139.82.6_gk_model0.csv
 
 --------- APM Model Size ------------
 Each time step contains
   Objects      :            0
   Constants    :            0
   Variables    :        12738
   Intermediates:        12760
   Connections  :            0
   Equations    :        27997
   Residuals    :        15237
 
 @error: Insufficient Memory Allocated
 Error: Not enough memory to compile model 1st derivatives
 Current limit:        10000
 Requested sparse elements:        10001
 Increase MAX_MEMORY 10^(2-10), Currently: 10^           4
((5, 1), (4, 5), False, False, 'p') 0.0
{'down': 0.25001076582, 'up': 0.25000171589, 'right': 0.24993862019, 'left': 0.2500488981}
((5, 1), (4, 6), False, False, 'p') 0.0
{'down': 0.25000302114, 'up': 0.25000165114, 'right': 0.24997802705, 'left': 0.25001730067}
((5, 1), (5, 0), False, False, 'p') 0.0
{'down': 0.24997773095, 'up': 0.24996758063, 'right': 0.2499561933, 'left': 0.25009849511}
((5, 1), (5, 1), False, False, 'p') 0.0
{'down': 0.19878262472, 'up': 0.19861192719, 'right': 0.19854026131, 'left': 0.19885510137, 'pick_up': 0.20521008542}
((5, 1), (5, 1), True, False, 'p') 0.0
{'down': 0.16370966104, 'up': 0.166060314, 'right': 0.1975382456, 'left': 0.15383022117, 'drop': 0.15081909497, 'wrap': 0.16804246321}
((5, 1), (5, 1), True, True, 'p') 0.0
{'down': 0.16236177909, 'up': 0.16662691843, 'right': 0.22606274938, 'left': 0.14544854645, 'drop': 0.12315907139, 'wrap': 0.17634093526}
((5, 1), (5, 2), False, False, 'p') 0.0
{'down': 0.24926616175, 'up': 0.248639851, 'right': 0.25413288203, 'left': 0.24796110522}
((5, 1), (5, 3), False, False, 'p') 0.0
{'down': 0.24995266635, 'up': 0.24981451054, 'right': 0.2505646175, 'left': 0.2496682056}
((5, 1), (5, 4), False, False, 'p') 0.0054745565352
{'down': 4.801019574e-10, 'up': 4.8010530992e-10, 'right': 1.0, 'left': 0.0}
((5, 1), (5, 5), False, False, 'p') 0.0
{'down': 0.24999985152, 'up': 0.25002953354, 'right': 0.24990113355, 'left': 0.25006948139}
((5, 1), (5, 6), False, False, 'p') 0.0
{'down': 0.24999989573, 'up': 0.25000867891, 'right': 0.24996898162, 'left': 0.25002244373}
((5, 1), (6, 0), False, False, 'p') 0.0
{'down': 0.25000940225, 'up': 0.24998570075, 'right': 0.24998670474, 'left': 0.25001819226}
((5, 1), (6, 1), False, False, 'p') 0.0
{'down': 0.25031092097, 'up': 0.24982241965, 'right': 0.24989569365, 'left': 0.24997096573}
((5, 1), (6, 2), False, False, 'p') 0.0
{'down': 0.25036279591, 'up': 0.24964448565, 'right': 0.25020983058, 'left': 0.24978288786}
((5, 1), (6, 3), False, False, 'p') 0.0
{'down': 0.25017216188, 'up': 0.24974977218, 'right': 0.25031203934, 'left': 0.24976602661}
((5, 1), (6, 4), False, False, 'p') 0.0
{'down': 0.25002731032, 'up': 0.24994440851, 'right': 0.25009763835, 'left': 0.24993064283}
((5, 1), (6, 5), False, False, 'p') 0.0
{'down': 0.25000477538, 'up': 0.24998615966, 'right': 0.25003113543, 'left': 0.24997792952}
((5, 1), (6, 6), False, False, 'p') 0.0
{'down': 0.25000109917, 'up': 0.24999556263, 'right': 0.25001169819, 'left': 0.24999164001}
((5, 2), (0, 0), False, False, 'p') 0.0
{'down': 0.24999999903, 'up': 0.25000000151, 'right': 0.24999999896, 'left': 0.2500000005}
((5, 2), (0, 1), False, False, 'p') 0.0
{'down': 0.24999999565, 'up': 0.25000000741, 'right': 0.2499999959, 'left': 0.25000000104}
((5, 2), (0, 2), False, False, 'p') 0.0
{'down': 0.24999998041, 'up': 0.25000003669, 'right': 0.24999998593, 'left': 0.24999999697}
((5, 2), (0, 3), False, False, 'p') 0.0
{'down': 0.24999993051, 'up': 0.25000013108, 'right': 0.24999997317, 'left': 0.24999996524}
((5, 2), (0, 4), False, False, 'p') 0.0
{'down': 0.24999981652, 'up': 0.25000033292, 'right': 0.25000000179, 'left': 0.24999984877}
((5, 2), (0, 5), False, False, 'p') 0.0
{'down': 0.24999992626, 'up': 0.25000012605, 'right': 0.25000003188, 'left': 0.24999991581}
((5, 2), (0, 6), False, False, 'p') 0.0
{'down': 0.24999998184, 'up': 0.25000002965, 'right': 0.25000001305, 'left': 0.24999997545}
((5, 2), (1, 0), False, False, 'p') 0.0
{'down': 0.24999999271, 'up': 0.2500000106, 'right': 0.2499999915, 'left': 0.25000000519}
((5, 2), (1, 1), False, False, 'p') 0.0
{'down': 0.24999995874, 'up': 0.25000006949, 'right': 0.2499999583, 'left': 0.25000001348}
((5, 2), (1, 2), False, False, 'p') 0.0
{'down': 0.24999976764, 'up': 0.25000045604, 'right': 0.24999982558, 'left': 0.24999995074}
((5, 2), (1, 3), False, False, 'p') 0.0
{'down': 0.24999911659, 'up': 0.25000170436, 'right': 0.24999971097, 'left': 0.24999946808}
((5, 2), (1, 4), False, False, 'p') 0.0
{'down': 0.24999534094, 'up': 0.250008396, 'right': 0.25000072567, 'left': 0.24999553739}
((5, 2), (1, 5), False, False, 'p') 0.0
{'down': 0.24999900217, 'up': 0.25000164964, 'right': 0.25000066827, 'left': 0.24999867991}
((5, 2), (1, 6), False, False, 'p') 0.0
{'down': 0.24999987388, 'up': 0.25000019536, 'right': 0.25000013078, 'left': 0.24999979998}
((5, 2), (2, 0), False, False, 'p') 0.0
{'down': 0.24999992188, 'up': 0.25000009869, 'right': 0.24999989837, 'left': 0.25000008106}
((5, 2), (2, 1), False, False, 'p') 0.0
{'down': 0.24999932478, 'up': 0.25000109977, 'right': 0.24999925462, 'left': 0.25000032083}
((5, 2), (2, 2), False, False, 'p') 0.0
{'down': 0.24999496013, 'up': 0.25001070113, 'right': 0.24999595612, 'left': 0.24999838262}
((5, 2), (2, 3), False, False, 'p') 0.0
{'down': 0.24999357367, 'up': 0.25001263588, 'right': 0.2499986934, 'left': 0.24999509706}
((5, 2), (2, 4), False, False, 'p') 0.0
{'down': 0.24998750939, 'up': 0.25002180384, 'right': 0.25000536276, 'left': 0.24998532401}
((5, 2), (2, 5), False, False, 'p') 0.0
{'down': 0.24999408959, 'up': 0.25000902675, 'right': 0.250006639, 'left': 0.24999024466}
((5, 2), (2, 6), False, False, 'p') 0.0
{'down': 0.24999962623, 'up': 0.25000051374, 'right': 0.2500006223, 'left': 0.24999923773}
((5, 2), (3, 0), False, False, 'p') 0.0
{'down': 0.24999929089, 'up': 0.25000065673, 'right': 0.24999894091, 'left': 0.25000111147}
((5, 2), (3, 1), False, False, 'p') 0.0
{'down': 0.2499874643, 'up': 0.25001845035, 'right': 0.2499846463, 'left': 0.25000943905}
((5, 2), (3, 2), False, False, 'p') 0.0
{'down': 0.24973744258, 'up': 0.25062472489, 'right': 0.24976842867, 'left': 0.24986940386}
((5, 2), (3, 3), False, False, 'p') 0.0
{'down': 0.24988412564, 'up': 0.25022353855, 'right': 0.25000795486, 'left': 0.24988438094}
((5, 2), (3, 4), False, False, 'p') 0.0
{'down': 0.25017047483, 'up': 0.249739108, 'right': 0.24974836028, 'left': 0.2503420569}
((5, 2), (3, 5), False, False, 'p') 0.0
{'down': 0.25005637984, 'up': 0.24993587976, 'right': 0.24982156054, 'left': 0.25018617986}
((5, 2), (3, 6), False, False, 'p') 0.0
{'down': 0.25, 'up': 0.25, 'right': 0.25, 'left': 0.25}
((5, 2), (4, 0), False, False, 'p') 0.0
{'down': 0.24999778568, 'up': 0.25000050934, 'right': 0.24999591024, 'left': 0.25000579474}
((5, 2), (4, 1), False, False, 'p') 0.0
{'down': 0.24994447607, 'up': 0.250053486, 'right': 0.24992165232, 'left': 0.25008038561}
((5, 2), (4, 2), False, False, 'p') 0.0
{'down': 0.24827934205, 'up': 0.2547311787, 'right': 0.2482700254, 'left': 0.24871945385}
((5, 2), (4, 3), False, False, 'p') 0.0
{'down': 0.2495998652, 'up': 0.25063157222, 'right': 0.25033218197, 'left': 0.24943638062}
((5, 2), (4, 4), False, False, 'p') 0.0
{'down': 0.25032619718, 'up': 0.24971551887, 'right': 0.24877376575, 'left': 0.2511845182}
((5, 2), (4, 5), False, False, 'p') 0.0
{'down': 0.25005042964, 'up': 0.24997583339, 'right': 0.24976905951, 'left': 0.25020467747}
((5, 2), (4, 6), False, False, 'p') 0.0
{'down': 0.25001287798, 'up': 0.2499993311, 'right': 0.24991469996, 'left': 0.25007309096}
((5, 2), (5, 0), False, False, 'p') 0.0
{'down': 0.24999733373, 'up': 0.2499949485, 'right': 0.24999183078, 'left': 0.25001588699}
((5, 2), (5, 1), False, False, 'p') 0.0
{'down': 0.24987367253, 'up': 0.24982092548, 'right': 0.24976225339, 'left': 0.2505431486}
((5, 2), (5, 2), False, False, 'p') 0.0
{'down': 0.18657468897, 'up': 0.18489912867, 'right': 0.18440962429, 'left': 0.1861394925, 'pick_up': 0.25797706557}
((5, 2), (5, 2), True, False, 'p') 0.0
{'down': 0.00099619528386, 'up': 0.0018938560517, 'right': 0.0018687770954, 'left': 0.00053502602139, 'drop': 0.00047167665915, 'wrap': 0.99423446889}
((5, 2), (5, 2), True, True, 'p') 0.0
{'down': 0.00010839854169, 'up': 0.00017488412363, 'right': 0.00017646435122, 'left': 5.3599596404e-05, 'drop': 2.6601485995e-05, 'wrap': 0.9994600519}
((5, 2), (5, 3), False, False, 'p') 0.0
{'down': 0.2493783631, 'up': 0.24885877069, 'right': 0.2537826798, 'left': 0.2479801864}
((5, 2), (5, 4), False, False, 'p') 0.047219779773
{'down': 0.0, 'up': 0.0, 'right': 1.0, 'left': 0.0}
((5, 2), (5, 5), False, False, 'p') 0.0
{'down': 0.25000250292, 'up': 0.25011972419, 'right': 0.24955662011, 'left': 0.25032115278}
((5, 2), (5, 6), False, False, 'p') 0.0
{'down': 0.24999794344, 'up': 0.25003298799, 'right': 0.24986904881, 'left': 0.25010001975}
((5, 2), (6, 0), False, False, 'p') 0.0
{'down': 0.25000095057, 'up': 0.2499965855, 'right': 0.2499960425, 'left': 0.25000642144}
((5, 2), (6, 1), False, False, 'p') 0.0
{'down': 0.25004111147, 'up': 0.24994159091, 'right': 0.24994642211, 'left': 0.25007087551}
((5, 2), (6, 2), False, False, 'p') 0.0
{'down': 0.2520516335, 'up': 0.24889547584, 'right': 0.24939828752, 'left': 0.24965460314}
((5, 2), (6, 3), False, False, 'p') 0.0
{'down': 0.2510790161, 'up': 0.24900149002, 'right': 0.25073084478, 'left': 0.24918864911}
((5, 2), (6, 4), False, False, 'p') 0.0
{'down': 0.25017201418, 'up': 0.24976548626, 'right': 0.25034706278, 'left': 0.24971543678}
((5, 2), (6, 5), False, False, 'p') 0.0
{'down': 0.25003023161, 'up': 0.24994220686, 'right': 0.25012287647, 'left': 0.24990468506}
((5, 2), (6, 6), False, False, 'p') 0.0
{'down': 0.25000717678, 'up': 0.24998194643, 'right': 0.25004743541, 'left': 0.24996344139}
((5, 3), (0, 0), False, False, 'p') 0.0
{'down': 0.24999999953, 'up': 0.25000000063, 'right': 0.24999999944, 'left': 0.25000000041}
((5, 3), (0, 1), False, False, 'p') 0.0
{'down': 0.24999999745, 'up': 0.25000000383, 'right': 0.2499999973, 'left': 0.25000000142}
((5, 3), (0, 2), False, False, 'p') 0.0
{'down': 0.24999998405, 'up': 0.2500000276, 'right': 0.2499999864, 'left': 0.25000000196}
((5, 3), (0, 3), False, False, 'p') 0.0
{'down': 0.24999991318, 'up': 0.25000016565, 'right': 0.24999994968, 'left': 0.24999997149}
((5, 3), (0, 4), False, False, 'p') 0.0
{'down': 0.24999967487, 'up': 0.25000061963, 'right': 0.24999993484, 'left': 0.24999977066}
((5, 3), (0, 5), False, False, 'p') 0.0
{'down': 0.24999983247, 'up': 0.25000030603, 'right': 0.25000003402, 'left': 0.24999982748}
((5, 3), (0, 6), False, False, 'p') 0.0
{'down': 0.2499999533, 'up': 0.2500000823, 'right': 0.25000002161, 'left': 0.24999994279}
((5, 3), (1, 0), False, False, 'p') 0.0
{'down': 0.24999999692, 'up': 0.25000000367, 'right': 0.24999999597, 'left': 0.25000000344}
((5, 3), (1, 1), False, False, 'p') 0.0
{'down': 0.24999997868, 'up': 0.2500000302, 'right': 0.24999997543, 'left': 0.25000001568}
((5, 3), (1, 2), False, False, 'p') 0.0
{'down': 0.24999982379, 'up': 0.25000030427, 'right': 0.24999983666, 'left': 0.25000003528}
((5, 3), (1, 3), False, False, 'p') 0.0
{'down': 0.24999880095, 'up': 0.25000240345, 'right': 0.24999924151, 'left': 0.2499995541}
((5, 3), (1, 4), False, False, 'p') 0.0
{'down': 0.249990636, 'up': 0.2500182244, 'right': 0.24999856101, 'left': 0.24999257858}
((5, 3), (1, 5), False, False, 'p') 0.0
{'down': 0.24999743074, 'up': 0.25000463557, 'right': 0.25000092988, 'left': 0.24999700381}
((5, 3), (1, 6), False, False, 'p') 0.0
{'down': 0.24999963434, 'up': 0.25000062177, 'right': 0.25000026061, 'left': 0.24999948328}
((5, 3), (2, 0), False, False, 'p') 0.0
{'down': 0.24999997294, 'up': 0.2500000255, 'right': 0.24999995974, 'left': 0.25000004182}
((5, 3), (2, 1), False, False, 'p') 0.0
{'down': 0.24999971261, 'up': 0.25000035916, 'right': 0.24999963006, 'left': 0.25000029816}
((5, 3), (2, 2), False, False, 'p') 0.0
{'down': 0.24999666614, 'up': 0.25000562663, 'right': 0.2499965649, 'left': 0.25000114233}
((5, 3), (2, 3), False, False, 'p') 0.0
{'down': 0.24998969634, 'up': 0.25002233917, 'right': 0.2499926519, 'left': 0.24999531259}
((5, 3), (2, 4), False, False, 'p') 0.0
{'down': 0.24996906916, 'up': 0.25006125844, 'right': 0.24999840793, 'left': 0.24997126447}
((5, 3), (2, 5), False, False, 'p') 0.0
{'down': 0.24998154491, 'up': 0.25003202939, 'right': 0.25001216101, 'left': 0.24997426469}
((5, 3), (2, 6), False, False, 'p') 0.0
{'down': 0.24999870795, 'up': 0.25000202387, 'right': 0.25000153299, 'left': 0.2499977352}
((5, 3), (3, 0), False, False, 'p') 0.0
{'down': 0.24999980568, 'up': 0.25000010465, 'right': 0.24999965827, 'left': 0.2500004314}
((5, 3), (3, 1), False, False, 'p') 0.0
{'down': 0.24999593427, 'up': 0.25000381543, 'right': 0.24999400702, 'left': 0.25000624329}
((5, 3), (3, 2), False, False, 'p') 0.0
{'down': 0.24986644043, 'up': 0.25020510353, 'right': 0.24984500364, 'left': 0.2500834524}
((5, 3), (3, 3), False, False, 'p') 0.0
{'down': 0.24974372508, 'up': 0.25061968067, 'right': 0.24978886926, 'left': 0.24984772498}
((5, 3), (3, 4), False, False, 'p') 0.0
{'down': 0.25055181735, 'up': 0.24892902711, 'right': 0.24972317223, 'left': 0.2507959833}
((5, 3), (3, 5), False, False, 'p') 0.0
{'down': 0.25021640094, 'up': 0.24966955742, 'right': 0.2495665361, 'left': 0.25054750555}
((5, 3), (3, 6), False, False, 'p') 0.0
{'down': 0.25, 'up': 0.25, 'right': 0.25, 'left': 0.25}
((5, 3), (4, 0), False, False, 'p') 0.0
{'down': 0.2499995369, 'up': 0.24999990021, 'right': 0.24999894136, 'left': 0.25000162154}
((5, 3), (4, 1), False, False, 'p') 0.0
{'down': 0.24998792941, 'up': 0.25000318089, 'right': 0.24997818783, 'left': 0.25003070187}
((5, 3), (4, 2), False, False, 'p') 0.0
{'down': 0.249491003, 'up': 0.25051567813, 'right': 0.24931173043, 'left': 0.25068158845}
((5, 3), (4, 3), False, False, 'p') 0.0
{'down': 0.24828502121, 'up': 0.25475801733, 'right': 0.24832901773, 'left': 0.24862794373}
((5, 3), (4, 4), False, False, 'p') 0.0
{'down': 0.25171541249, 'up': 0.24717101667, 'right': 0.24743777508, 'left': 0.25367579576}
((5, 3), (4, 5), False, False, 'p') 0.0
{'down': 0.25028559317, 'up': 0.24971773304, 'right': 0.24920737866, 'left': 0.25078929513}
((5, 3), (4, 6), False, False, 'p') 0.0
{'down': 0.25007091363, 'up': 0.24996176502, 'right': 0.2496775478, 'left': 0.25028977355}
((5, 3), (5, 0), False, False, 'p') 0.0
{'down': 0.24999956543, 'up': 0.24999901442, 'right': 0.24999821948, 'left': 0.25000320067}
((5, 3), (5, 1), False, False, 'p') 0.0
{'down': 0.24998511068, 'up': 0.24997250544, 'right': 0.24995641125, 'left': 0.25008597263}
((5, 3), (5, 2), False, False, 'p') 0.0
{'down': 0.24859144617, 'up': 0.24803140297, 'right': 0.24745446002, 'left': 0.25592269084}
((5, 3), (5, 3), False, False, 'p') 0.0
{'down': 0.18764799293, 'up': 0.18611719161, 'right': 0.1858022716, 'left': 0.18696790895, 'pick_up': 0.2534646349}
((5, 3), (5, 3), True, False, 'p') 0.0
{'down': 0.0013839003372, 'up': 0.00039766497242, 'right': 0.00011283011614, 'left': 0.42167409419, 'drop': 0.00018199832583, 'wrap': 0.57624951206}
((5, 3), (5, 3), True, True, 'p') 0.0
{'down': 0.057017961541, 'up': 0.00013688353613, 'right': 0.000155024168, 'left': 0.001359016214, 'drop': 2.7502573334e-05, 'wrap': 0.94130361197}
((5, 3), (5, 4), False, False, 'p') 0.11845965235
{'down': 0.0, 'up': 0.0, 'right': 1.0, 'left': 0.0}
((5, 3), (5, 5), False, False, 'p') 0.0
{'down': 0.25012175593, 'up': 0.25062069607, 'right': 0.24775573275, 'left': 0.25150181526}
((5, 3), (5, 6), False, False, 'p') 0.0
{'down': 0.24999962416, 'up': 0.25015170039, 'right': 0.24941662447, 'left': 0.25043205099}
((5, 3), (6, 0), False, False, 'p') 0.0
{'down': 0.25000004744, 'up': 0.24999923226, 'right': 0.24999896286, 'left': 0.25000175744}
((5, 3), (6, 1), False, False, 'p') 0.0
{'down': 0.25000425412, 'up': 0.24998570245, 'right': 0.24998374072, 'left': 0.25002630271}
((5, 3), (6, 2), False, False, 'p') 0.0
{'down': 0.2502805728, 'up': 0.24962128124, 'right': 0.2496676949, 'left': 0.25043045106}
((5, 3), (6, 3), False, False, 'p') 0.0
{'down': 0.25643362557, 'up': 0.24658963888, 'right': 0.24822799824, 'left': 0.2487487373}
((5, 3), (6, 4), False, False, 'p') 0.0
{'down': 0.25112435027, 'up': 0.24896251515, 'right': 0.25083692654, 'left': 0.24907620803}
((5, 3), (6, 5), False, False, 'p') 0.0
{'down': 0.25019449024, 'up': 0.24972892024, 'right': 0.25044388568, 'left': 0.24963270384}
((5, 3), (6, 6), False, False, 'p') 0.0
{'down': 0.25004475103, 'up': 0.24991541258, 'right': 0.25018747527, 'left': 0.24985236112}
((5, 4), (0, 0), False, False, 'p') 0.0
{'down': 0.24999999979, 'up': 0.25000000024, 'right': 0.24999999974, 'left': 0.25000000023}
((5, 4), (0, 1), False, False, 'p') 0.0
{'down': 0.24999999868, 'up': 0.25000000172, 'right': 0.24999999857, 'left': 0.25000000102}
((5, 4), (0, 2), False, False, 'p') 0.0
{'down': 0.24999998936, 'up': 0.25000001633, 'right': 0.24999999056, 'left': 0.25000000376}
((5, 4), (0, 3), False, False, 'p') 0.0
{'down': 0.24999991745, 'up': 0.25000014478, 'right': 0.24999994547, 'left': 0.24999999229}
((5, 4), (0, 4), False, False, 'p') 0.0
{'down': 0.24999952519, 'up': 0.25000090522, 'right': 0.24999981836, 'left': 0.24999975124}
((5, 4), (0, 5), False, False, 'p') 0.0
{'down': 0.24999966325, 'up': 0.25000063934, 'right': 0.2499999833, 'left': 0.24999971411}
((5, 4), (0, 6), False, False, 'p') 0.0
{'down': 0.24999989042, 'up': 0.25000020392, 'right': 0.25000001763, 'left': 0.24999988803}
((5, 4), (1, 0), False, False, 'p') 0.0
{'down': 0.24999999879, 'up': 0.25000000117, 'right': 0.24999999837, 'left': 0.25000000167}
((5, 4), (1, 1), False, False, 'p') 0.0
{'down': 0.24999999041, 'up': 0.25000001126, 'right': 0.24999998849, 'left': 0.25000000984}
((5, 4), (1, 2), False, False, 'p') 0.0
{'down': 0.24999989771, 'up': 0.25000014859, 'right': 0.24999989868, 'left': 0.25000005501}
((5, 4), (1, 3), False, False, 'p') 0.0
{'down': 0.24999896138, 'up': 0.25000181477, 'right': 0.24999921762, 'left': 0.25000000623}
((5, 4), (1, 4), False, False, 'p') 0.0
{'down': 0.24998547957, 'up': 0.25002889604, 'right': 0.24999355941, 'left': 0.24999206498}
((5, 4), (1, 5), False, False, 'p') 0.0
{'down': 0.24999421035, 'up': 0.25001110682, 'right': 0.25000011815, 'left': 0.24999456468}
((5, 4), (1, 6), False, False, 'p') 0.0
{'down': 0.24999902237, 'up': 0.25000178944, 'right': 0.25000032434, 'left': 0.24999886385}
((5, 4), (2, 0), False, False, 'p') 0.0
{'down': 0.24999999115, 'up': 0.25000000602, 'right': 0.24999998599, 'left': 0.25000001685}
((5, 4), (2, 1), False, False, 'p') 0.0
{'down': 0.24999989418, 'up': 0.25000009918, 'right': 0.24999985356, 'left': 0.25000015308}
((5, 4), (2, 2), False, False, 'p') 0.0
{'down': 0.24999844146, 'up': 0.25000201098, 'right': 0.24999822124, 'left': 0.25000132633}
((5, 4), (2, 3), False, False, 'p') 0.0
{'down': 0.24999245598, 'up': 0.25001285562, 'right': 0.24999331779, 'left': 0.25000137061}
((5, 4), (2, 4), False, False, 'p') 0.0
{'down': 0.24994521959, 'up': 0.25011742336, 'right': 0.24996986927, 'left': 0.24996748778}
((5, 4), (2, 5), False, False, 'p') 0.0
{'down': 0.24994980509, 'up': 0.2500969172, 'right': 0.25000749183, 'left': 0.24994578588}
((5, 4), (2, 6), False, False, 'p') 0.0
{'down': 0.2499957979, 'up': 0.2500073474, 'right': 0.25000272379, 'left': 0.2499941309}
((5, 4), (3, 0), False, False, 'p') 0.0
{'down': 0.2499999475, 'up': 0.25000001205, 'right': 0.24999989862, 'left': 0.25000014183}
((5, 4), (3, 1), False, False, 'p') 0.0
{'down': 0.24999882467, 'up': 0.25000064111, 'right': 0.24999805734, 'left': 0.25000247688}
((5, 4), (3, 2), False, False, 'p') 0.0
{'down': 0.24995374514, 'up': 0.25004524356, 'right': 0.2499379106, 'left': 0.2500631007}
((5, 4), (3, 3), False, False, 'p') 0.0
{'down': 0.24986048704, 'up': 0.25021590653, 'right': 0.24985357494, 'left': 0.2500700315}
((5, 4), (3, 4), False, False, 'p') 0.0
{'down': 0.2512528598, 'up': 0.24704412008, 'right': 0.25065544595, 'left': 0.25104757416}
((5, 4), (3, 5), False, False, 'p') 0.0
{'down': 0.25074379256, 'up': 0.24858817899, 'right': 0.24936913661, 'left': 0.25129889184}
((5, 4), (3, 6), False, False, 'p') 0.0
{'down': 0.25, 'up': 0.25, 'right': 0.25, 'left': 0.25}
((5, 4), (4, 0), False, False, 'p') 0.0
{'down': 0.24999989557, 'up': 0.24999994144, 'right': 0.24999972905, 'left': 0.25000043393}
((5, 4), (4, 1), False, False, 'p') 0.0
{'down': 0.24999737853, 'up': 0.24999947529, 'right': 0.24999434644, 'left': 0.25000879974}
((5, 4), (4, 2), False, False, 'p') 0.0
{'down': 0.24988536503, 'up': 0.250033701, 'right': 0.24980748471, 'left': 0.25027344925}
((5, 4), (4, 3), False, False, 'p') 0.0
{'down': 0.24947276015, 'up': 0.25053769056, 'right': 0.24932943334, 'left': 0.25066011594}
((5, 4), (4, 4), False, False, 'p') 0.0
{'down': 0.25717069775, 'up': 0.22984467344, 'right': 0.25570700524, 'left': 0.25727762357}
((5, 4), (4, 5), False, False, 'p') 0.0
{'down': 0.25159024812, 'up': 0.24749414526, 'right': 0.24812457009, 'left': 0.25279103653}
((5, 4), (4, 6), False, False, 'p') 0.0
{'down': 0.25041520107, 'up': 0.2495948323, 'right': 0.24886740114, 'left': 0.25112256549}
((5, 4), (5, 0), False, False, 'p') 0.0
{'down': 0.24999990721, 'up': 0.24999977554, 'right': 0.24999958273, 'left': 0.25000073452}
((5, 4), (5, 1), False, False, 'p') 0.0
{'down': 0.24999755859, 'up': 0.2499944935, 'right': 0.24999060217, 'left': 0.25001734575}
((5, 4), (5, 2), False, False, 'p') 0.0
{'down': 0.24983269389, 'up': 0.24969101793, 'right': 0.24953966093, 'left': 0.25093662725}
((5, 4), (5, 3), False, False, 'p') 0.0
{'down': 0.24868214112, 'up': 0.24814563344, 'right': 0.24770350923, 'left': 0.25546871621}
((5, 4), (5, 4), False, False, 'p') 0.37850608464
{'down': 0.0, 'up': 0.0, 'right': 0.0, 'left': 0.0, 'pick_up': 1.0}
((5, 4), (5, 4), True, False, 'p') 0.34065547753
{'down': 0.0, 'up': 1.0, 'right': 2.1925290079e-08, 'left': 0.0, 'drop': 0.0, 'wrap': 0.0}
((5, 4), (5, 4), True, True, 'p') 0.0
{'down': 0.0015333844488, 'up': 0.00014101594479, 'right': 0.27646604976, 'left': 0.0013803790966, 'drop': 3.0206833417e-05, 'wrap': 0.72044896392}
((5, 4), (5, 5), False, False, 'p') 0.0
{'down': 0.25194410013, 'up': 0.2540464539, 'right': 0.23583200797, 'left': 0.258177438}
((5, 4), (5, 6), False, False, 'p') 0.0
{'down': 0.25013693533, 'up': 0.25080204542, 'right': 0.24707404876, 'left': 0.25198697049}
((5, 4), (6, 0), False, False, 'p') 0.0
{'down': 0.24999998529, 'up': 0.24999982185, 'right': 0.24999974007, 'left': 0.25000045279}
((5, 4), (6, 1), False, False, 'p') 0.0
{'down': 0.25000024549, 'up': 0.2499966389, 'right': 0.24999572807, 'left': 0.25000738754}
((5, 4), (6, 2), False, False, 'p') 0.0
{'down': 0.25003091774, 'up': 0.24990293119, 'right': 0.24989813885, 'left': 0.25016801222}
((5, 4), (6, 3), False, False, 'p') 0.0
{'down': 0.25092575004, 'up': 0.24876530989, 'right': 0.24900216825, 'left': 0.25130677182}
((5, 4), (6, 4), False, False, 'p') 0.0
{'down': 0.25684086614, 'up': 0.24633430519, 'right': 0.24832962058, 'left': 0.24849520809}
((5, 4), (6, 5), False, False, 'p') 0.0
{'down': 0.25128548106, 'up': 0.24875967223, 'right': 0.25117110603, 'left': 0.24878374067}
((5, 4), (6, 6), False, False, 'p') 0.0
{'down': 0.25028752626, 'up': 0.24959104258, 'right': 0.25068681167, 'left': 0.24943461949}
((5, 5), (0, 0), False, False, 'p') 0.0
{'down': 0.2499999999, 'up': 0.2500000001, 'right': 0.2499999999, 'left': 0.2500000001}
((5, 5), (0, 1), False, False, 'p') 0.0
{'down': 0.24999999929, 'up': 0.25000000083, 'right': 0.24999999937, 'left': 0.25000000052}
((5, 5), (0, 2), False, False, 'p') 0.0
{'down': 0.24999999302, 'up': 0.25000000959, 'right': 0.24999999484, 'left': 0.25000000255}
((5, 5), (0, 3), False, False, 'p') 0.0
{'down': 0.24999993002, 'up': 0.25000011092, 'right': 0.2499999591, 'left': 0.24999999997}
((5, 5), (0, 4), False, False, 'p') 0.0
{'down': 0.24999944199, 'up': 0.25000099176, 'right': 0.2499997633, 'left': 0.24999980295}
((5, 5), (0, 5), False, False, 'p') 0.0
{'down': 0.2499994392, 'up': 0.25000107216, 'right': 0.24999985411, 'left': 0.24999963453}
((5, 5), (0, 6), False, False, 'p') 0.0
{'down': 0.24999978227, 'up': 0.25000042074, 'right': 0.24999997064, 'left': 0.24999982634}
((5, 5), (1, 0), False, False, 'p') 0.0
{'down': 0.24999999948, 'up': 0.25000000042, 'right': 0.24999999942, 'left': 0.25000000068}
((5, 5), (1, 1), False, False, 'p') 0.0
